Unnamed: 0,rating,review,date,userName,title,quarter,year
30,2,마블 픽사 넷지오 보려고 구독한거긴 한데 그렇다고 해도 콘텐츠가 너무 빈약하네요;; 앱 UI도 너무 별로예요. 백그라운드 재생도 안되고 터치잠금버튼도 없고 장르별 카테고리 정리도 제대로 안되어있고 연관된 키워드로 검색도 안되고 . 오역도 너무 많아요. 번역같은거 둔감한 편인데도 거슬릴 정도로 오역이나 오탈자가 많아요. 혹시 그 가망없는 분이 번역하는건지.. 왓챠는 커녕 쿠팡플레이에도 한참 딸려요. 도대체 소비자 리뷰를 보긴 하는건지 개선할 생각이 있긴 한지 잘 모르겠네요.,2022-04-01 01:57:33,kim자몽,,2022/2Q,2022
260,5,아직 아무것도 안봤구해서요 ㅜ 환불부탁드려요ㅠㅠ,2022-04-01 03:10:29,천서진와이프,이번달 결제됐는데 환불 가능한가요,2022/2Q,2022
399,1,"정말아쉽습니다 특히 키즈 부분 자동종료없음이나 스킵, 이어재생 등이 왜없는지요 ㅠ",2022-04-01 07:48:58,Troo Torm,,2022/2Q,2022
3446,5,ㆍㆍㆍ?,2022-04-01 11:41:57,송승환,,2022/2Q,2022
150,1,"방에 있는 티비로 주로 보는데요. 다른 OTT 앱 보다 늦게 출시해놓고 이렇게 앱기반을 이렇게 불편하게 만들었다는점이 매우 실망 스럽고 이용할때마다 짜증나서 넷플릭스를 켜게되네요. 
일일이 클릭해야 큰화면으로 어떤 영화인지 확인이 가능한점. 장르별로 볼려고 해도 방향키로는 이동이 어렵고 일일이 클릭해야 하는점. 
1년 구독이라 이용은 하고 있으나 후회되고 구독이 종료되는 시점에도 이런 상태라면 재구독은 안할 듯 합니다.",2022-04-01 12:28:51,tienskyh,늦게 출시했으면서 앱이 엉망 징창,2022/2Q,2022
1228,1,별 하나도 아까울 정도임 한국이 만만하냐 디즈니? 배속도 구려 자막도 구려 다른 나라랑 회차 올라오는것도 차별해 다른나라에는 올라오는거 한국은 안올려주고 기다리게 하고 그런다고 구독 해지 안할거 같음? 정신 똑바로 차려 이 각박한 세상 속에서. 니들이 마블 빼고 뭐가 잘나서 배짱 장사야 한국 진출 완전 준비 된것처럼 홍보 하더니 까보니까 뭣도 없어 니들이 구독자가 빨리 떨어지는 이유가 다 있는거야 이럴거면 한국 사업 접어 마블말고는 뭣도 없는 주제에 사용하면서 개빡치게 만들거면 접으라고!,2022-04-01 14:40:12,안서하,,2022/2Q,2022
1452,1,볼게 너무없어요 드라마좀 더 추가해주세요,2022-04-01 16:33:51,김예성,,2022/2Q,2022
796,2,자막은 왤케 자주 씹혀서 나오는지 원... 첨엔 그러려니 하고 봤는데 점점 심하네요 크기도 쥐콩만하고.....,2022-04-01 21:11:32,GiSeon Hong,,2022/2Q,2022
1734,2,짜증나는게 마블을 좋아햐서 앱 자체는 좋은데 구글 계정에 돈이 있어가지고 그걸 쓸려고 하는데 그 계정으로 로그인을 해도 결제수단은 따른 계정으로 하는게 말이 되나요? 중딩이라 돈도 없는데,2022-04-02 03:02:08,박지성,,2022/2Q,2022
20,1,스트리밍만 이용하면 문제 없으나 시즌 다운로드를 하면 저장 중에 앱이 먹통이 됩니다. 동영상 재생도 안되고 앱을 나갔다가 들어오면 맞는 비밀번호를 입력해도 틀렸다고 하고. 무조건 어플을 삭제했다가 다시 설치해야 다시 작동 됩니다. 갤럭시 s10 모델이고 소프트웨어 최신으로 다 유지하는데도 그럽니다. 개선 바랍니다.,2022-04-02 08:46:38,김영하,,2022/2Q,2022
1765,2,V50사용하는데 갑자기 안들어가져요,2022-04-02 09:09:45,최원영,,2022/2Q,2022
29,1,앱이 안 들어가져요.. 3일째.. 돈을 냈는데 보지를 못해요.. 갤 노트20 울트라 사용중입니다. 어플 실행하면 시작화면에서 멈추고.. 조금 더 기다리면 응답없다고 알아서 강제 종료돼요; 지웠다가 다시 깔았다가 몇 번을 반복했는지 모르겠어요 LTE에서도 깔아보고 와이파이에서도 깔아봐도 안 돼요..^^,2022-04-02 10:14:42,최곤,,2022/2Q,2022
465,3,컨텐츠도 뭔가 부족하고 창모드 지원 안되는것도 그렇고 여러모로 아쉬움,2022-04-02 14:12:46,콰콰쾅,,2022/2Q,2022
3123,5,GOOD,2022-04-02 22:31:51,윤선화,,2022/2Q,2022
339,2,"모든 서비스는 훌륭하지만 자막이 에러입니다. 여성 출연자들은 존댓말, 남성 출연자들은 반말을 쓰고있네요. 어떤 상황에 놓이든 똑같으니 세계적인 디즈니지만 이런건 별로 세계적이지 않고 트랜드를 따라가지도 못 하네요. 많이 실망했습니다. 다음에 구독할지 어떨지 모르겠네요",2022-04-03 00:36:10,Lea Hwang,,2022/2Q,2022
466,1,설정어디로들어가나요.잘못눌러 키즈 들어갔는데 키즈에서 빠져나올수없네요,2022-04-03 10:29:28,강영찬,,2022/2Q,2022
1770,1,들어가지지를 않음ㅡㅡ,2022-04-03 21:53:01,전미하,,2022/2Q,2022
332,1,별하나가 아깝네요. 지웟다 깔기를 몇번해도 한 삼초플레이되다 버퍼링이 반복이네요ㅠ,2022-04-03 22:47:15,로블록스엘미&룰라,,2022/2Q,2022
709,1,"어플 첫화면에서 멈춤 .몇일째인데,제설치도 해봤으나.",2022-04-04 10:25:01,HyeonHo Kim,,2022/2Q,2022
947,3,I enjoy programs on Disney+ very much but I am sorry that the app interface is not convenient. And the response is very slow.  It has much to improve. Disney should learn from Netflix.,2022-04-04 10:35:32,topspin444,App is heavy and inconvenient,2022/2Q,2022
2405,3,배속좀 추가해주세요!!!,2022-04-04 16:24:07,박혜련,,2022/2Q,2022
230,1,"다큐좀 보려고 했더니 자막 상태가 노답임. 숫자,단위 나오는 자막은 다 망가져있고 은,는,이,가 빼먹고 쓰는 게 무슨 한국말 배우다 만 외국인이 번역기 돌려가면서 만든 거 같음.",2022-04-04 21:27:11,안주,,2022/2Q,2022
714,4,다른 ott에 비해 기능성이 떨어지지만 그렇게 불편하지는 않아요,2022-04-05 12:13:03,권로또,,2022/2Q,2022
341,1,이틀째 먹통이네요. ㅡ.ㅡ 돈내고 스트레스 받네요 삭제했다가 다시 깔았는데도 로딩단계에서 막히네요,2022-04-05 15:13:41,이민희,,2022/2Q,2022
331,1,재생속도 배속도 없고 작은화면 자막크기 설정 다 없네요,2022-04-05 19:14:50,김상민,,2022/2Q,2022
2382,4,타서비스비해 보기가 불편합니다,2022-04-05 21:03:15,이지원,,2022/2Q,2022
601,2,"일단 시청 중인 컨텐츠 정리하는 게 불편합니다. 중간에 보다가 재미 없고 이러면 끄고 ‘시청 중인 컨텐츠’ 줄에서 지워버리고 싶은데 꼭 끝까지 재생이 되어야 지워지더라고요. 그냥 삭제할 수 있게 만들어주세요. 

또 불필요한 장면을 넘기고 싶을 때 넘기는 방식이 너무 불편합니다. TV로 볼 때요. 타이밍 맞춰서 멈춰야 하더라고요? 

자막이나 영상배속 등 아직 개선점이 많은 것 같습니다. 
개선 부탁드려요.",2022-04-06 08:49:37,🎗🇰🇷🎗,사소하게 불편한 게 거슬려요.,2022/2Q,2022
928,5,Good,2022-04-06 11:29:57,kiki2510,정말 좋아요,2022/2Q,2022
595,2,난 마블 볼라고 결재 했는데 없는 컨텐츠가 좀 있네 팔콘 왜 없음??,2022-04-06 11:37:58,ㅗ러항,한국 무시함?,2022/2Q,2022
1630,1,연간멤버쉽 환불받으려했더니 디즈니는 구글에 문의하라하고 구글은 환불 불가라고하네ㅋㅋㅋ 볼것도없는데 괜히했네,2022-04-06 12:40:57,그도빠,,2022/2Q,2022
1168,1,백색소음처럼 소리 줄여놓고 켜놓는데 어느 순간 조용해서 보면 멈춰있음 한 네다섯개정도만 자동재생되고 멈ㅋ춤ㅋ 이게 과연 자동재생일까 한도재생이겠죠? 사용자의 미디어 시청 시간을 조절해주려는 깊은 의미일까요ㅋ 오프닝 건너뛰기도 일일이 눌러줘야되고 재생모드가 여러모로 자잘한것들이 모여 묘하게 계속 신경써야해서 피곤하게 함 컨텐츠도 기대만큼은 아닌데다 앱 한국 개시한지 아마 한 6개월쯤 된거 같은데 초기부터 재생모드가 하나도 변한게 없음 불편을 말하는 후기들이 계속 쌓이는데도 이 정도면 앱을 더이상 손 댈 의지자체가 없다고 봐야 될거같음 1년 결제하고 쓴지 한달만에 아 이건 1년짜리 결제할게 아니였던것 같은데가 이제 확신으로 변함 연장은 안하는걸로 카드 결제정보 빼야겠네,2022-04-06 18:33:27,이진진,,2022/2Q,2022
1827,1,별로..볼게없어요,2022-04-07 05:01:08,박은경,,2022/2Q,2022
414,3,잘나오다가 갑자기 안되네요 :::,2022-04-07 06:11:32,아이패드미니4사용자,아이패드미니4 재생이 안됩니다,2022/2Q,2022
212,1,도대체 왜 배속이나 밝기조절 같은 간단한 기능을 넣을 생각을 안하는지 궁금합니다 심플함을 추구하는거면 소비자가 원할시에 추가할 수 있는 기능도 만들어놨어야죠 도대체 왜이렇게 불편하게 만들어 놓은건가요? 이해가 안가네요,2022-04-07 06:22:21,황인진,,2022/2Q,2022
1760,1,왜 BD출시 중지한다는거야,2022-04-07 18:40:39,감자풀,,2022/2Q,2022
1246,5,재생도 잘되고 좋네여,2022-04-07 20:03:51,엘즈,,2022/2Q,2022
1411,3,성인 콘텐츠는 재생이 안되고 나가지네요 인증이 필요하면 인증화면이 나오던가 해야죠,2022-04-07 23:55:13,한훈,,2022/2Q,2022
1305,1,시청할만한 것이 너무 없다...,2022-04-08 04:35:46,LuckY Man,,2022/2Q,2022
781,1,자막 개선 절대 안해줌,2022-04-08 04:45:29,화난 열대야,최악의 어플 절대 결제하지마세요,2022/2Q,2022
443,3,보고싶었던게 많아서 좋은데 자잘한 오류가 너무 많아서 너무 불편해요,2022-04-08 08:06:39,Remnanr.AR,볼거리는 많은데 오류가 더 많아요,2022/2Q,2022
1929,1,삼성 영어밖에 없네여 기업 차별이에여,2022-04-09 00:34:16,김민준,,2022/2Q,2022
