,Unnamed: 0,userName,content,score,thumbsUpCount,at,quarter,year
16585,16585,김희수,좋아요,5,0,2022-04-01 00:03:03,2022/2Q,2022
7776,7776,Ji Woo KIM,돈은 그렇게나 쳐먹으면서 화질은 왜 이따구냐ㅜ,1,0,2022-04-01 04:35:20,2022/2Q,2022
8738,8738,이중석,이거이거아주아주최악입니다.,1,0,2022-04-01 10:35:42,2022/2Q,2022
5832,5832,mai,정말좋을수도있고 안좋을수도 있습니다.,5,0,2022-04-01 15:10:31,2022/2Q,2022
14254,14254,장희제,지금 현재 kbs2 예서 방영하고 있는 티티체리 올려 주세요,3,0,2022-04-01 18:31:25,2022/2Q,2022
635,635,김종원,이거 영상 저장이안되네요 항상 저장해서 출근길 대중교통이용하면서보는데안되네요.. 와이파이 데이터 다해봤는데안되네요..,2,1,2022-04-01 19:08:37,2022/2Q,2022
1560,1560,Lien D,기기 문제라면서 L3로 만들어놓고 홈페이지에선 HD 화질로 보기 가능 기기로 분류 중 한달에 만칠천원 내는데 화질이 이러면 누가 보나 업뎃 전엔 안 이랬는데 업뎃 꼬박꼬박한게 죄였다니...,1,1,2022-04-01 19:24:44,2022/2Q,2022
16558,16558,김대표,너무좋아,5,0,2022-04-01 19:26:43,2022/2Q,2022
5229,5229,ironmasker,코미양 언제 들어오냐고. 한국인이 한국어자막을 굳이 vpn돌려서 봐야겠냐.,1,0,2022-04-01 23:04:14,2022/2Q,2022
11358,11358,도깨비,아내의맛 볼게너무없네요 마니올려주세요,5,0,2022-04-01 23:21:39,2022/2Q,2022
8622,8622,Kyuho Kim,자막 동시에 띄울수있게 해줘요 한영 한일 한중 이런식으로,5,0,2022-04-01 23:28:31,2022/2Q,2022
16557,16557,minimini yo,없음 어쩔뻔,5,0,2022-04-02 00:51:05,2022/2Q,2022
16840,16840,반경애,굿,5,0,2022-04-02 01:22:08,2022/2Q,2022
5615,5615,김서율,아니 도대체 가입을어디서하라는거에요?!! 진짜 별하나주기도 너무 아깝네요! 가입하는곳좀 알려주세요,1,0,2022-04-02 08:28:21,2022/2Q,2022
8158,8158,허영,전 요즘 넷플릭스 없으면 뭐 보고 살지 모르겠네요 ㅎ ㅎ,5,0,2022-04-02 08:46:47,2022/2Q,2022
16572,16572,서정원,Good,4,0,2022-04-02 08:51:13,2022/2Q,2022
16573,16573,CHRIS OH,Good,5,0,2022-04-02 10:14:07,2022/2Q,2022
16842,16842,권모세,굿,5,0,2022-04-02 14:45:36,2022/2Q,2022
16886,16886,무명,👍,5,0,2022-04-02 18:22:10,2022/2Q,2022
887,887,Byeong Don Yoon,재생않되는 영상들 관리 좀 해라. 볼만한것도 없고 제일 큰문제는 시리즈물들 듬성듬성 재생이 않되는거다. 꼭 이빨빠진것처럼 회차를 건너뛰어서 봐서 내용의 흐름이 끊킨다. 서버관리를 개떡같이 해서 결제하는 돈이 아깝다.,1,0,2022-04-02 22:43:23,2022/2Q,2022
16566,16566,김동주,좋아요,5,0,2022-04-03 00:02:24,2022/2Q,2022
4685,4685,JS P,화질이 더 좋아지면 좋겠어요,3,0,2022-04-03 00:37:16,2022/2Q,2022
8457,8457,꿀꿀이,아니 갑자기 왜 앱이 들어가지지도 않죠??????,1,0,2022-04-03 02:06:20,2022/2Q,2022
1043,1043,이도권,공부할려고 다운받는 사람도 있는데 영어 한글 동시자막 좀 다시 부탁드립니다.,5,0,2022-04-03 02:19:55,2022/2Q,2022
1615,1615,고현진,아니 솔직히 너무하네 요금 인상을 해도 너무 과하게 인상 아니가 싶네? 이렇게 하면 누구 시청하고 즐기고 하나?,2,0,2022-04-03 03:35:59,2022/2Q,2022
11426,11426,s w,자막좀.. 붙여줘요..,3,0,2022-04-03 04:25:14,2022/2Q,2022
14404,14404,Sun Woo Park,설치를 피워요,5,0,2022-04-03 07:33:28,2022/2Q,2022
8522,8522,젓갈장수,필터 기능 되살려주세요 제발,4,0,2022-04-03 08:53:26,2022/2Q,2022
14537,14537,joy,ㅓ탸2ㅝ 2ㅓ ㅓ8,5,0,2022-04-03 10:59:07,2022/2Q,2022
5221,5221,신현규,업데이트 이후 무한로딩 걸리네요...,1,0,2022-04-03 14:06:24,2022/2Q,2022
11650,11650,김태은,헝거게임: 판엠의 불꽃 없나요?,3,0,2022-04-03 14:33:43,2022/2Q,2022
